UserName,Fecha,NombreAlimento,CantidadGramos,Calorias,Proteinas,Carbohidratos,Grasas
Randy,2025-03-09,Pechuga de pollo,100,165.0,31.0,0.0,3.6
Randy,2025-03-09,Uvas,100,69.0,0.7,18.0,0.2
Randy,2025-03-09,Granola,80,376.8,8.48,51.2,16.0
Randy,2025-03-09,Huevo entero,120,186.0,15.6,1.32,13.2
Randy,2025-03-08,Leche entera,80,48.8,2.56,3.84,2.64
Randy,2025-03-08,Naranja,200,94.0,1.8,24.0,0.2
Randy,2025-03-08,Espinaca,150,34.5,4.35,5.4,0.6
Randy,2025-03-08,Tomate,100,18.0,0.9,3.9,0.2
Randy,2025-03-08,Fresa,150,48.0,1.05,11.55,0.45
Randy,2025-03-07,Papaya,120,51.6,0.6,13.2,0.36
Randy,2025-03-07,Sandia,150,45.0,0.9,11.4,0.3
Randy,2025-03-07,Muslo de pollo,250,522.5,65.0,0.0,27.5
Randy,2025-03-07,Champiñon,100,22.0,3.1,3.3,0.3
Randy,2025-03-07,Aceite de oliva,100,884.0,0.0,0.0,100.0
Randy,2025-03-06,Zanahoria,120,49.2,1.08,12.0,0.24
Randy,2025-03-06,Granola,80,376.8,8.48,51.2,16.0
Randy,2025-03-06,Almendras,250,1447.5,52.5,55.0,125.0
Randy,2025-03-06,Pina,200,100.0,1.0,26.0,0.2
Randy,2025-03-05,Aguacate,80,128.0,1.6,7.2,12.0
Randy,2025-03-05,Pasta cocida,120,157.2,6.0,30.0,1.32
Randy,2025-03-05,Queso mozzarella,200,560.0,56.0,4.4,34.0
Randy,2025-03-05,Bistec de res,80,216.8,20.8,0.0,14.4
Randy,2025-03-05,Leche descremada,150,51.0,5.1,7.5,0.15
Randy,2025-03-04,Sardina en aceite,80,166.4,19.68,0.0,9.2
Randy,2025-03-04,Miel,150,456.0,0.45,123.0,0.0
Randy,2025-03-04,Fresa,200,64.0,1.4,15.4,0.6
Randy,2025-03-03,Uvas,120,82.8,0.84,21.6,0.24
Randy,2025-03-03,Queso cottage,100,98.0,11.0,3.4,4.3
Randy,2025-03-03,Pan blanco,100,265.0,9.0,49.0,3.2
Randy,2025-03-02,Maiz cocido,100,96.0,3.4,21.0,1.5
Randy,2025-03-02,Cebolla,200,80.0,2.2,18.6,0.2
Randy,2025-03-02,Champiñon,250,55.0,7.75,8.25,0.75
Randy,2025-03-02,Queso cheddar,100,402.0,25.0,1.3,33.0
Randy,2025-03-02,Uvas,80,55.2,0.56,14.4,0.16
Randy,2025-03-01,Arroz integral cocido,250,277.5,6.5,57.5,2.25
Randy,2025-03-01,Maiz cocido,150,144.0,5.1,31.5,2.25
Randy,2025-03-01,Queso mozzarella,80,224.0,22.4,1.76,13.6
Randy,2025-02-28,Melon,200,68.0,1.6,16.4,0.4
Randy,2025-02-28,Pasta cocida,80,104.8,4.0,20.0,0.88
Randy,2025-02-28,Camote cocido,150,135.0,3.0,31.05,0.15
Randy,2025-02-28,Carne molida magra,120,258.0,31.2,0.0,14.4
Randy,2025-02-27,Naranja,80,37.6,0.72,9.6,0.08
Randy,2025-02-27,Leche descremada,250,85.0,8.5,12.5,0.25
Randy,2025-02-27,Pechuga de pollo,100,165.0,31.0,0.0,3.6
Randy,2025-02-26,Atun en agua,100,116.0,26.0,0.0,1.0
Randy,2025-02-26,Fresa,120,38.4,0.84,9.24,0.36
Randy,2025-02-26,Leche descremada,250,85.0,8.5,12.5,0.25
Randy,2025-02-26,Lentejas cocidas,150,174.0,13.5,30.0,0.6
Randy,2025-02-25,Papa cocida,250,215.0,4.25,50.0,0.25
Randy,2025-02-25,Cebolla,200,80.0,2.2,18.6,0.2
Randy,2025-02-25,Mani tostado,250,1467.5,62.5,52.5,125.0
Randy,2025-02-24,Uvas,80,55.2,0.56,14.4,0.16
Randy,2025-02-24,Mayonesa,80,544.0,0.8,0.48,60.0
Randy,2025-02-24,Yogur natural,80,47.2,2.8,2.88,2.64
Randy,2025-02-23,Tilapia,100,96.0,20.1,0.0,2.0
Randy,2025-02-23,Granola,100,471.0,10.6,64.0,20.0
Randy,2025-02-23,Yogur natural,200,118.0,7.0,7.2,6.6
Joely,2025-03-10,Frijoles negros cocidos,80,105.6,7.12,18.96,0.4
Joely,2025-03-10,Huevo entero,120,186.0,15.6,1.32,13.2
Joely,2025-03-10,Almendras,100,579.0,21.0,22.0,50.0
Joely,2025-03-10,Atun en agua,250,290.0,65.0,0.0,2.5
Joely,2025-03-09,Banano,200,178.0,2.2,46.0,0.6
Joely,2025-03-09,Tilapia,80,76.8,16.08,0.0,1.6
Joely,2025-03-09,Arroz blanco cocido,120,156.0,3.24,33.84,0.36
Joely,2025-03-08,Leche entera,150,91.5,4.8,7.2,4.95
Joely,2025-03-08,Leche descremada,150,51.0,5.1,7.5,0.15
Joely,2025-03-08,Cerdo lomo,150,363.0,40.5,0.0,21.0
Joely,2025-03-07,Fresa,80,25.6,0.56,6.16,0.24
Joely,2025-03-07,Pasta cocida,120,157.2,6.0,30.0,1.32
Joely,2025-03-07,Granola,250,1177.5,26.5,160.0,50.0
Joely,2025-03-07,Nuez,150,981.0,22.5,21.0,97.5
Joely,2025-03-06,Huevo entero,100,155.0,13.0,1.1,11.0
Joely,2025-03-06,Carne molida magra,250,537.5,65.0,0.0,30.0
Joely,2025-03-06,Almendras,250,1447.5,52.5,55.0,125.0
Joely,2025-03-06,Brocoli,120,40.8,3.36,7.92,0.48
Joely,2025-03-05,Mani tostado,120,704.4,30.0,25.2,60.0
Joely,2025-03-05,Tomate,100,18.0,0.9,3.9,0.2
Joely,2025-03-05,Lechuga romana,250,42.5,3.0,8.25,0.75
Joely,2025-03-04,Pepino,80,12.8,0.56,2.88,0.08
Joely,2025-03-04,Clara de huevo,150,78.0,16.5,1.05,0.3
Joely,2025-03-04,Leche entera,150,91.5,4.8,7.2,4.95
Joely,2025-03-04,Tilapia,120,115.2,24.12,0.0,2.4
Joely,2025-03-04,Queso cheddar,80,321.6,20.0,1.04,26.4
Joely,2025-03-03,Tilapia,150,144.0,30.15,0.0,3.0
Joely,2025-03-03,Mantequilla,200,1434.0,1.8,0.2,162.0
Joely,2025-03-03,Espinaca,100,23.0,2.9,3.6,0.4
Joely,2025-03-03,Mani tostado,120,704.4,30.0,25.2,60.0
Joely,2025-03-03,Bistec de res,150,406.5,39.0,0.0,27.0
Joely,2025-03-02,Yogur natural,100,59.0,3.5,3.6,3.3
Joely,2025-03-02,Zanahoria,120,49.2,1.08,12.0,0.24
Joely,2025-03-02,Lentejas cocidas,150,174.0,13.5,30.0,0.6
Joely,2025-03-02,Papaya,250,107.5,1.25,27.5,0.75
Joely,2025-03-01,Uvas,150,103.5,1.05,27.0,0.3
Joely,2025-03-01,Mani tostado,100,587.0,25.0,21.0,50.0
Joely,2025-03-01,Papaya,150,64.5,0.75,16.5,0.45
Joely,2025-03-01,Zanahoria,120,49.2,1.08,12.0,0.24
Joely,2025-03-01,Pepino,100,16.0,0.7,3.6,0.1
Joely,2025-02-28,Arroz blanco cocido,120,156.0,3.24,33.84,0.36
Joely,2025-02-28,Zanahoria,100,41.0,0.9,10.0,0.2
Joely,2025-02-28,Camaron cocido,250,247.5,60.0,0.0,0.75
Joely,2025-02-28,Tomate,250,45.0,2.25,9.75,0.5
Joely,2025-02-27,Champiñon,250,55.0,7.75,8.25,0.75
Joely,2025-02-27,Melon,150,51.0,1.2,12.3,0.3
Joely,2025-02-27,Atun en agua,250,290.0,65.0,0.0,2.5
